ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_page_template","Meta: redux-metabox-section","Meta: bzotech_header_page","Meta: bzotech_footer_page","Meta: bzotech_sidebar_position","Meta: bzotech_select_sidebar","Meta: bzotech_sidebar_style","Meta: before_append","Meta: after_append","Meta: show_title_page","Meta: post_single_page_share","Meta: bzotech_page_style","Meta: container_width","Meta: add_class_body_page","Meta: sv_style_woo_single","Meta: trending_product","Meta: bzotech_product_sticky_addcart","Meta: product_image_zoom","Meta: bzotech_video_product","Meta: show_single_itemres","Meta: before_append_tab","Meta: after_append_tab","Meta: product_tab_detail","Meta: post_views","Meta: _elementor_template_type","Meta: _elementor_data","Meta: _elementor_version","Meta: append_content_summary","Meta: _wp_old_date","Meta: _elementor_edit_mode","Meta: _elementor_pro_version","Meta: _elementor_migrations_state_d2a1","Meta: cartflows_redirect_flow_id","Meta: cartflows_add_to_cart_text","Meta: _rtwpvg_disable_valiation_gallery","Meta: prod-chart","Meta: _uag_css_file_name","Meta: rtwpvg_images","Meta: _elementor_global_class_usage_indexed","Meta: _elementor_global_class_usage_indexed_preview","Meta: _woocs_price_geo_countries","Meta: _woocs_regular_price_geo","Meta: _woocs_sale_price_geo","Meta: _elementor_element_cache","Meta: vwg_video_url"
37206,variation,KB-302-SEAGREEN,,"Frendy Silk Embroidery Sequence Jari Work Kurta Bell Bottom Pant Set With Dupatta - Seagreen",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2799,,,,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8912-scaled.webp,,,KB-302,,,,,,0,,,Size,,,1,Color,Seagreen,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8915-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8916-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8918-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8920-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8924-scaled.webp",,,,,,
37207,variation,KB-302-DUSTYPINK,,"Frendy Silk Embroidery Sequence Jari Work Kurta Bell Bottom Pant Set With Dupatta - Dustypink",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2799,,,,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8928-scaled.webp,,,KB-302,,,,,,1,,,Size,,,1,Color,Dustypink,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8933-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8932-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8935-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8936-scaled.webp,http://lvstrendz.com/wp-content/uploads/2026/06/IMG_8940-scaled.webp",,,,,,
37249,variable,"LINAN 21 TO 26",,"Soft Linen Cotton Printed Saree With Cotton Tassels And Blouse Piece",1,0,visible,,"<p data-path-to-node=""1""><strong>Product Description </strong></p><p data-path-to-node=""1"">Step into elegance with this beautifully crafted saree set. The fabric boasts a graceful drape and premium texture for maximum comfort during long events. Complete with a matching blouse piece, this outfit is designed to make a statement at casual gatherings and festive occasions.</p><p data-path-to-node=""2""><strong>Saree</strong></p><p data-path-to-node=""5,0,0"">Fabric: Woven from premium quality, breathable soft linen cotton fabric.</p><p data-path-to-node=""5,1,0"">Design &amp; Pattern: Features an elegant all-over print layout paired with traditional patterns on the body and border.</p><p data-path-to-node=""5,2,0"">Length: Traditional saree length measures 5.50 meters.</p><p data-path-to-node=""5,3,0"">Details: Enhanced beautifully with decorative, fancy cotton tassels along the pallu edge.</p><p data-path-to-node=""4""><strong>Blouse</strong></p><p data-path-to-node=""3,0,0"">Fabric: Made from matching premium soft linen cotton fabric.</p><p data-path-to-node=""3,1,0"">Length: Unstitched blouse piece measures 0.80 meters, allowing for custom boutique tailoring.</p><p data-path-to-node=""3,2,0"">Style: Designed to perfectly complement the printed aesthetic of the saree as seen in photos</p><p data-path-to-node=""8""><strong>Wash Instructions </strong></p><p data-path-to-node=""8"">First Wash: Dry clean recommended to maintain the fabric texture and sequence work.</p><p data-path-to-node=""9"">Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.</p><p data-path-to-node=""10"">Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.</p>",,,taxable,,1,20,,1,0,,,,,1,,,,"Just For You, Saree Studio","Lehenga Choli","Free shipping","http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-1.webp, http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-3.webp, http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-4.webp, http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-5.webp, http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-6.webp, http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-7.webp",,,,,,,,,0,"{""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#8224e3"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Chikoo"":{""name"":""Chikoo"",""color"":""#c4a484"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Green"":{""name"":""Green"",""color"":""#008000"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Light Grey"":{""name"":""Light Grey"",""color"":""#d3d3d3"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Red"":{""name"":""Red"",""color"":""#dd0b0b"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Rust"":{""name"":""Rust"",""color"":""#c95422"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",,Color,"Blue, Chikoo, Green, Light Grey, Red, Rust",1,1,,,,,default,0_box_redux-bzotech_theme_option-metabox-block_product_settings,,,,,,,,1,,,,,,0,,,,,,,,686,wp-post,"[{""id"":""2e83d960"",""elType"":""container"",""settings"":[],""elements"":[{""id"":""403191b"",""elType"":""widget"",""settings"":{""title"":""Add Your Heading Text Here"",""editor"":""<div class=\""container\""><div id=\""model-response-message-contentr_d40b2f84f9f40742\"" class=\""markdown markdown-main-panel enable-updated-hr-color\"" dir=\""ltr\"" aria-live=\""polite\"" aria-busy=\""false\""><p data-path-to-node=\""1\""><strong>Product Description <\/strong><\/p><p data-path-to-node=\""1\"">Step into elegance with this beautifully crafted saree set. The fabric boasts a graceful drape and premium texture for maximum comfort during long events. Complete with a matching blouse piece, this outfit is designed to make a statement at casual gatherings and festive occasions.<\/p><p data-path-to-node=\""2\""><strong>Saree<\/strong><\/p><p data-path-to-node=\""5,0,0\"">Fabric: Woven from premium quality, breathable soft linen cotton fabric.<\/p><p data-path-to-node=\""5,1,0\"">Design &amp; Pattern: Features an elegant all-over print layout paired with traditional patterns on the body and border.<\/p><p data-path-to-node=\""5,2,0\"">Length: Traditional saree length measures 5.50 meters.<\/p><p data-path-to-node=\""5,3,0\"">Details: Enhanced beautifully with decorative, fancy cotton tassels along the pallu edge.<\/p><p data-path-to-node=\""4\""><strong>Blouse<\/strong><\/p><p data-path-to-node=\""3,0,0\"">Fabric: Made from matching premium soft linen cotton fabric.<\/p><p data-path-to-node=\""3,1,0\"">Length: Unstitched blouse piece measures 0.80 meters, allowing for custom boutique tailoring.<\/p><p data-path-to-node=\""3,2,0\"">Style: Designed to perfectly complement the printed aesthetic of the saree as seen in photos<\/p><p data-path-to-node=\""8\""><strong>Wash Instructions <\/strong><\/p><p data-path-to-node=\""8\"">First Wash: Dry clean recommended to maintain the fabric texture and sequence work.<\/p><p data-path-to-node=\""9\"">Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.<\/p><p data-path-to-node=\""10\"">Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.<\/p><\/div><\/div>""},""elements"":[],""widgetType"":""bzotech-heading-global""}],""isInner"":false}]",4.1.1,,2024-04-05,builder,3.35.1,4.1.4:3.35.1:595e50d38ae27a4ec16e0e0a9df00b29,,,no,[],uag-css-37249.css,,1,1,,,,"{""timeout"":1783611701,""value"":{""content"":""<div class=\""elementor-element elementor-element-2e83d960 e-flex e-con-boxed e-con e-parent\"" data-id=\""2e83d960\"" data-element_type=\""container\"" data-e-type=\""container\"">\n\t\t\t\t\t<div class=\""e-con-inner\"">\n\t\t[elementor-element k=\""a6c6fe8961336d52c4ec75eae4fdf6b8\"" data=\""eyJpZCI6IjQwMzE5MWIiLCJlbFR5cGUiOiJ3aWRnZXQiLCJzZXR0aW5ncyI6eyJ0aXRsZSI6IkFkZCBZb3VyIEhlYWRpbmcgVGV4dCBIZXJlIiwiZWRpdG9yIjoiPGRpdiBjbGFzcz1cImNvbnRhaW5lclwiPjxkaXYgaWQ9XCJtb2RlbC1yZXNwb25zZS1tZXNzYWdlLWNvbnRlbnRyX2Q0MGIyZjg0ZjlmNDA3NDJcIiBjbGFzcz1cIm1hcmtkb3duIG1hcmtkb3duLW1haW4tcGFuZWwgZW5hYmxlLXVwZGF0ZWQtaHItY29sb3JcIiBkaXI9XCJsdHJcIiBhcmlhLWxpdmU9XCJwb2xpdGVcIiBhcmlhLWJ1c3k9XCJmYWxzZVwiPjxwIGRhdGEtcGF0aC10by1ub2RlPVwiMVwiPjxzdHJvbmc+UHJvZHVjdCBEZXNjcmlwdGlvbiA8XC9zdHJvbmc+PFwvcD48cCBkYXRhLXBhdGgtdG8tbm9kZT1cIjFcIj5TdGVwIGludG8gZWxlZ2FuY2Ugd2l0aCB0aGlzIGJlYXV0aWZ1bGx5IGNyYWZ0ZWQgc2FyZWUgc2V0LiBUaGUgZmFicmljIGJvYXN0cyBhIGdyYWNlZnVsIGRyYXBlIGFuZCBwcmVtaXVtIHRleHR1cmUgZm9yIG1heGltdW0gY29tZm9ydCBkdXJpbmcgbG9uZyBldmVudHMuIENvbXBsZXRlIHdpdGggYSBtYXRjaGluZyBibG91c2UgcGllY2UsIHRoaXMgb3V0Zml0IGlzIGRlc2lnbmVkIHRvIG1ha2UgYSBzdGF0ZW1lbnQgYXQgY2FzdWFsIGdhdGhlcmluZ3MgYW5kIGZlc3RpdmUgb2NjYXNpb25zLjxcL3A+PHAgZGF0YS1wYXRoLXRvLW5vZGU9XCIyXCI+PHN0cm9uZz5TYXJlZTxcL3N0cm9uZz48XC9wPjxwIGRhdGEtcGF0aC10by1ub2RlPVwiNSwwLDBcIj5GYWJyaWM6IFdvdmVuIGZyb20gcHJlbWl1bSBxdWFsaXR5LCBicmVhdGhhYmxlIHNvZnQgbGluZW4gY290dG9uIGZhYnJpYy48XC9wPjxwIGRhdGEtcGF0aC10by1ub2RlPVwiNSwxLDBcIj5EZXNpZ24gJmFtcDsgUGF0dGVybjogRmVhdHVyZXMgYW4gZWxlZ2FudCBhbGwtb3ZlciBwcmludCBsYXlvdXQgcGFpcmVkIHdpdGggdHJhZGl0aW9uYWwgcGF0dGVybnMgb24gdGhlIGJvZHkgYW5kIGJvcmRlci48XC9wPjxwIGRhdGEtcGF0aC10by1ub2RlPVwiNSwyLDBcIj5MZW5ndGg6IFRyYWRpdGlvbmFsIHNhcmVlIGxlbmd0aCBtZWFzdXJlcyA1LjUwIG1ldGVycy48XC9wPjxwIGRhdGEtcGF0aC10by1ub2RlPVwiNSwzLDBcIj5EZXRhaWxzOiBFbmhhbmNlZCBiZWF1dGlmdWxseSB3aXRoIGRlY29yYXRpdmUsIGZhbmN5IGNvdHRvbiB0YXNzZWxzIGFsb25nIHRoZSBwYWxsdSBlZGdlLjxcL3A+PHAgZGF0YS1wYXRoLXRvLW5vZGU9XCI0XCI+PHN0cm9uZz5CbG91c2U8XC9zdHJvbmc+PFwvcD48cCBkYXRhLXBhdGgtdG8tbm9kZT1cIjMsMCwwXCI+RmFicmljOiBNYWRlIGZyb20gbWF0Y2hpbmcgcHJlbWl1bSBzb2Z0IGxpbmVuIGNvdHRvbiBmYWJyaWMuPFwvcD48cCBkYXRhLXBhdGgtdG8tbm9kZT1cIjMsMSwwXCI+TGVuZ3RoOiBVbnN0aXRjaGVkIGJsb3VzZSBwaWVjZSBtZWFzdXJlcyAwLjgwIG1ldGVycywgYWxsb3dpbmcgZm9yIGN1c3RvbSBib3V0aXF1ZSB0YWlsb3JpbmcuPFwvcD48cCBkYXRhLXBhdGgtdG8tbm9kZT1cIjMsMiwwXCI+U3R5bGU6IERlc2lnbmVkIHRvIHBlcmZlY3RseSBjb21wbGVtZW50IHRoZSBwcmludGVkIGFlc3RoZXRpYyBvZiB0aGUgc2FyZWUgYXMgc2VlbiBpbiBwaG90b3M8XC9wPjxwIGRhdGEtcGF0aC10by1ub2RlPVwiOFwiPjxzdHJvbmc+V2FzaCBJbnN0cnVjdGlvbnMgPFwvc3Ryb25nPjxcL3A+PHAgZGF0YS1wYXRoLXRvLW5vZGU9XCI4XCI+Rmlyc3QgV2FzaDogRHJ5IGNsZWFuIHJlY29tbWVuZGVkIHRvIG1haW50YWluIHRoZSBmYWJyaWMgdGV4dHVyZSBhbmQgc2VxdWVuY2Ugd29yay48XC9wPjxwIGRhdGEtcGF0aC10by1ub2RlPVwiOVwiPlN1YnNlcXVlbnQgV2FzaGVzOiBHZW50bGUgaGFuZCB3YXNoIHNlcGFyYXRlbHkgaW4gY29sZCB3YXRlciB1c2luZyBhIG1pbGQgbGlxdWlkIGRldGVyZ2VudC48XC9wPjxwIGRhdGEtcGF0aC10by1ub2RlPVwiMTBcIj5DYXJlIEFkdmljZTogRG8gbm90IHdyaW5nIG9yIHR3aXN0LiBEcnkgaW4gc2hhZGUgYXdheSBmcm9tIGRpcmVjdCBzdW5saWdodCB0byBwcmV2ZW50IGNvbG9yIGZhZGluZy4gSXJvbiBvbiBsb3cgaGVhdCBvbiB0aGUgcmV2ZXJzZSBzaWRlIG9ubHkuPFwvcD48XC9kaXY+PFwvZGl2PiJ9LCJlbGVtZW50cyI6W10sIndpZGdldFR5cGUiOiJiem90ZWNoLWhlYWRpbmctZ2xvYmFsIn0=\""]\t\t\t<\/div>\n\t\t\t\t<\/div>\n\t\t"",""scripts"":[],""styles"":[]}}"
37250,variation,LINAN-25,,"Soft Linen Cotton Printed Saree With Cotton Tassels And Blouse Piece - Chikoo",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1499,,,,http://lvstrendz.com/wp-content/uploads/2026/06/SL-25-1.webp,,,"LINAN 21 TO 26",,,,,,0,,,Color,Chikoo,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/SL-25-3.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-25-4.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-25-5.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-25-6.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-25-7.webp",,,,,,
37251,variation,LINAN-26,,"Soft Linen Cotton Printed Saree With Cotton Tassels And Blouse Piece - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1499,,,,http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-1.webp,,,"LINAN 21 TO 26",,,,,,1,,,Color,Red,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-3.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-4.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-5.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-6.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-26-7.webp",,,,,,
37296,variation,LINAN-24,,"Soft Linen Cotton Printed Saree With Cotton Tassels And Blouse Piece - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1499,,,,http://lvstrendz.com/wp-content/uploads/2026/06/SL-24-1.webp,,,"LINAN 21 TO 26",,,,,,0,,,Color,Blue,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/SL-24-3.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-24-4.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-24-5.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-24-6.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-24-7.webp",,,,,,
37297,variation,LINAN-23,,"Soft Linen Cotton Printed Saree With Cotton Tassels And Blouse Piece - Rust",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1499,,,,http://lvstrendz.com/wp-content/uploads/2026/06/SL-23-4.webp,,,"LINAN 21 TO 26",,,,,,0,,,Color,Rust,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/SL-23-6.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-23-1.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-23-2.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-23-3.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-23-7.webp",,,,,,
37298,variation,LINAN-22,,"Soft Linen Cotton Printed Saree With Cotton Tassels And Blouse Piece - Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1499,,,,http://lvstrendz.com/wp-content/uploads/2026/06/SL-22-1.webp,,,"LINAN 21 TO 26",,,,,,0,,,Color,Green,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/SL-22-3.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-22-4.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-22-5.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-22-6.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-22-7.webp",,,,,,
37299,variation,LINAN-21,,"Soft Linen Cotton Printed Saree With Cotton Tassels And Blouse Piece - Light Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1499,,,,http://lvstrendz.com/wp-content/uploads/2026/06/SL-21-1.webp,,,"LINAN 21 TO 26",,,,,,0,,,Color,"Light Grey",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/SL-21-3.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-21-4.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-21-5.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-21-6.webp,http://lvstrendz.com/wp-content/uploads/2026/06/SL-21-7.webp",,,,,,
37321,variable,NKB-288,,"Roman Chanderi Silk Handwork Beads Work Anarkali Gown Pant Set With Dupatta",1,0,visible,,"<p data-path-to-node=""1""><strong>Product Description </strong></p>\n<p data-path-to-node=""1"">Step into elegance with this beautifully crafted Anarkali suit set. The gown boasts a dramatic flare and premium inner lining for maximum comfort during long events. Complete with a matching pant and an embroidered shawl-style dupatta, this outfit is designed to make a statement at weddings and festive gatherings.</p>\n<p data-path-to-node=""2""><strong>Top (Anarkali)</strong></p>\n<p data-path-to-node=""3,0,0"">Fabric &amp; Lining: Tailored from heavy pure Roman Chanderi silk fabric with a premium pure microscrape full inner lining.</p>\n<p data-path-to-node=""3,1,0"">Work &amp; Details: Enhanced with exquisite yoke fancy handwork featuring detailed beads work. Designed with full churidar sleeves styled with fancy beads lacework, a side zipper for a seamless fit, and decorative fancy tassels on the backside.</p>\n<p data-path-to-node=""3,2,0"">Volume &amp; Pattern: Crafted in a stunning 16 kali pattern layout that flows into an impressive 4-meter full flare gown, structured with an attached bottom canvas patta.</p>\n<p data-path-to-node=""3,3,0"">Length: Anarkali gown length measures approximately 48 to 49 inches.</p>\n<p data-path-to-node=""4""><strong>Bottom (Pant)</strong></p>\n<p data-path-to-node=""5,0,0"">Fabric: Made from premium quality micro cotton silk fabric.</p>\n<p data-path-to-node=""5,1,0"">Fit: Fully stitched free-size pants designed to offer effortless comfort and style.</p>\n<p data-path-to-node=""6""><strong>Dupatta</strong></p>\n<p data-path-to-node=""5,0,0"">Fabric: Made from premium matching pure Roman Chanderi silk fabric.</p>\n<p data-path-to-node=""5,1,0"">Fit: Fully stitched free-size with 38-39 inch length pants crafted for elegant style and reliable daily comfort.</p>\n<p data-path-to-node=""8""><strong>Wash Instructions </strong></p>\n<p data-path-to-node=""8"">First Wash: Dry clean recommended to maintain the fabric texture and sequence work.</p>\n<p data-path-to-node=""9"">Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.</p>\n<p data-path-to-node=""10"">Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.</p>",,,taxable,,1,20,,1,0,,,,,1,,,,"Dresses, Festive Fits, The Elite Collection, Urban Ethnic","Lehenga Choli","Free shipping","http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853341.webp, http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853336.webp, http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853338.webp, http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853344.webp, http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853343.webp, http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853345.webp",,,,,,,,,0,"{""Size"":{""name"":""Size"",""type"":""button"",""terms"":{""CS"":{""name"":""CS"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""L"":{""name"":""L"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""M"":{""name"":""M"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""S"":{""name"":""S"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XL"":{""name"":""XL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XS"":{""name"":""XS"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""XXL"":{""name"":""XXL"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Pink"":{""name"":""Pink"",""color"":""#ff5974"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Purple"":{""name"":""Purple"",""color"":""#800080"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Seagreen"":{""name"":""Seagreen"",""color"":""#4e8c68"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",,Size,"CS, L, M, S, XL, XS, XXL",1,1,Color,"Pink, Purple, Seagreen",1,1,default,0_box_redux-bzotech_theme_option-metabox-block_product_settings,,,,,,,,1,,,,,,0,,,,,,,,90,wp-post,"[{""id"":""2e83d960"",""elType"":""container"",""settings"":[],""elements"":[{""id"":""403191b"",""elType"":""widget"",""settings"":{""title"":""Add Your Heading Text Here"",""editor"":""<div class=\""container\""><div id=\""model-response-message-contentr_d40b2f84f9f40742\"" class=\""markdown markdown-main-panel enable-updated-hr-color\"" dir=\""ltr\"" aria-live=\""polite\"" aria-busy=\""false\""><p data-path-to-node=\""1\""><strong>Product Description <\/strong><\/p><p data-path-to-node=\""1\"">Step into elegance with this beautifully crafted Anarkali suit set. The gown boasts a dramatic flare and premium inner lining for maximum comfort during long events. Complete with a matching pant and an embroidered shawl-style dupatta, this outfit is designed to make a statement at weddings and festive gatherings.<\/p><p data-path-to-node=\""2\""><strong>Top (Anarkali)<\/strong><\/p><p data-path-to-node=\""3,0,0\"">Fabric &amp; Lining: Tailored from heavy pure Roman Chanderi silk fabric with a premium pure microscrape full inner lining.<\/p><p data-path-to-node=\""3,1,0\"">Work &amp; Details: Enhanced with exquisite yoke fancy handwork featuring detailed beads work. Designed with full churidar sleeves styled with fancy beads lacework, a side zipper for a seamless fit, and decorative fancy tassels on the backside.<\/p><p data-path-to-node=\""3,2,0\"">Volume &amp; Pattern: Crafted in a stunning 16 kali pattern layout that flows into an impressive 4-meter full flare gown, structured with an attached bottom canvas patta.<\/p><p data-path-to-node=\""3,3,0\"">Length: Anarkali gown length measures approximately 48 to 49 inches.<\/p><p data-path-to-node=\""4\""><strong>Bottom (Pant)<\/strong><\/p><p data-path-to-node=\""5,0,0\"">Fabric: Made from premium quality micro cotton silk fabric.<\/p><p data-path-to-node=\""5,1,0\"">Fit: Fully stitched free-size pants designed to offer effortless comfort and style.<\/p><p data-path-to-node=\""6\""><strong>Dupatta<\/strong><\/p><p data-path-to-node=\""5,0,0\"">Fabric: Made from premium matching pure Roman Chanderi silk fabric.<\/p><p data-path-to-node=\""5,1,0\"">Fit: Fully stitched free-size with 38-39 inch length pants crafted for elegant style and reliable daily comfort.<\/p><p data-path-to-node=\""8\""><strong>Wash Instructions <\/strong><\/p><p data-path-to-node=\""8\"">First Wash: Dry clean recommended to maintain the fabric texture and sequence work.<\/p><p data-path-to-node=\""9\"">Subsequent Washes: Gentle hand wash separately in cold water using a mild liquid detergent.<\/p><p data-path-to-node=\""10\"">Care Advice: Do not wring or twist. Dry in shade away from direct sunlight to prevent color fading. Iron on low heat on the reverse side only.<\/p><\/div><\/div>""},""elements"":[],""widgetType"":""bzotech-heading-global""}],""isInner"":false}]",4.1.1,,2024-04-05,builder,3.35.1,4.1.4:3.35.1:595e50d38ae27a4ec16e0e0a9df00b29,,,no,,uag-css-37321.css,,1,1,,,,
37322,variation,KB-290,,"Roman Chanderi Silk Handwork Beads Work Anarkali Gown Pant Set With Dupatta - Purple",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3499,,,,http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853341.webp,,,NKB-288,,,,,,1,,,Size,,,1,Color,Purple,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853336.webp,http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853338.webp,http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853344.webp,http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853343.webp,http://lvstrendz.com/wp-content/uploads/2026/06/6212940356156853345.webp",,,,,,
